    THE REMAINING ATBS FOR A GIVEN FILE NAME CAN ONLY OCCUR IN THE
    FOLLOWING CONFIGURATIONS:

    1) EXACTLY ONE SUPERCEDE ATB, WHOSE UMC,CNT,MWC FIELDS MAY
       BE NON-ZERO, PLUS A POSSIBLE ATB WHICH HAS ALL "WRITE"
       FIELDS AND BITS ZERO, AND ATBCNT AND/OR ATBUMC NON-ZERO.
       SOMETIMES THIS SUPERCEDE ATB HAS ATPUPD
       ON INSTEAD OF ATPSUP SO THAT USERS WHO LOOKUP THE
       FILE WHILE THE NEW VERSION IS BEING CLOSED WILL GET
       THE NEW VERSION.  THUS, THE SUPERCEDE ATB CAN ONLY HAVE
       ATBCNT NON-ZERO AFTER ATPUPD IS SET. ATBUMC AND MWC
       CAN BE NON-ZERO DUE TO EITHER THE SUPERCEDER OR TO LOOKUPS
       DONE AFTER ATPUPD IS SET.

    2) EXACLY ONE ATB WITH ATPUPD OR ATPMXU ON (SINGLE OR SIMULTANEOUS
       UPDATE).  ATBCNT, ATBMWC, AND ATBUMC MAY BE INCREMENTED.

    3) EXACTLY ONE ATB WITH ATPCRE ON. ATMUMC MAY BE NON-ZERO,
       BUT ONLY THE CREATOR HAS ANYTHING MAPPED FROM THE FILE
       BEING CREATED. ATBCNT MUST BE ZERO, SINCE NO CHANNEL
       INCLUDING THE OWNER CAN HAVE A FILE BEING CREATED
       OPEN FOR READ OR UPDATE.

    4) EXACLY ONE ATB WITH ATPREN ON. ATBUMC AND ATBCNT MAY
       BE NON-ZERO, REPRESENTING READERS OF THE FILE WHEN
       THE RENAME IS BEING DONE, BUT ATPMXU, ATPCRE, ATPSUP,
       AND ATPUPD MUST BE ZERO, I.E. NO WRITERS OF THE FILE
       CAN EXIST.


ATBLCW BITS:

 ATPDMP==(1B4)	;IF ON SAYS FILE DUMPED SINCE LAST CAHNGE
 ATPUFE==(1B5)	;A BIT SO AN ERROR GETS RECORDED IN THE UFD
		;NOTE THAT ATPUFE MUST=RIPUFE.
 ATPPID==(1B6)	;FOR UFDS, MEANS THIS UFD SHOULD HAVE SPECIAL PID
		; STORAGE ACCOUNTING (NOT USED BY MONITOR).
		;FOR FILES, MEANS THIS FILE HAS A NON-ZERO PID
		; (KEPT BY THE MONITOR).
 ATPALC==(1B7)	;BIT THAT SAYS ALLOCATION HAS CHANGED ON THIS FILE.
		; BIT APPEARS IN UFD SO DSKCLN CAN SCAN IN FAST MOE
		; AND ONLY OR IN THE BITS IN THE SATS FOR FILES WITH
		; THIS BIT ON.

ATBSTS BITS:

C ATPCRE==000400	;CREATE
S ATPSUP==001000	;SUPERCEDE
R ATPREN==002000	;RENAME
U ATPUPD==004000	;SINGLE UPDATE (ALSO USED TO LOCK THE FILE)
D ATPDEL==010000	;MARKED FOR DELETEION
N ATPNDL==020000	;DO NOT ALLOW DELETE, RENAME, SUPERCEDE, ETC
X ATPDIR==040000	;THIS IS A DIRECTORY
M ATPMXU==100000	;THE MAX WRITE COUNT IS UP.
			; (NO CHECK ANOTHER WORD TO SEE IF ATB IS UNUSED)

	FNB - THE FILE NAME BLOCK

    THERE IS ONE OF THESE FOR EACH FILE IN USE OR DORMANT.  THERE
    MAY BE SEVERAL ATB'S FOR EACH FNB IF SOME ARE MARKED FOR DELETION
    OR THERE IS A SUPERCEDE AND A READ BLOCK.

	+-----------------------+-----------------------+
     0	|  FNBNAM  -  FILE NAME IN SIXBIT               |  FNBNAM
	+-----------------------+-----------------------+
     1	| FNBLNK - NEXT FNB PTR | FNBEXT - SIXBIT EXT   |  FNBLNK,,FNBEXT
	+-----------------------+-----------------------+
     2	| FNBATB - 1ST ATB PTR  | FNBDRB - DRB POINTER  |  FNBATB,,FNBDRB
	+-----------------------+-----------------------+
     3	|  FNBRIB  -  RETRIEVAL POINTER TO FILE RIB     |  FNBRIB
	+-----------------------+-----------------------+
     4	|  FNBAPD  -  APPEND WORD (UPDATE APPEND MODE)  |  FNBAPD
	+-----------------------+-----------------------+
     5	|XL FNBSTS | FNBUPF - UFD PAGE FOR FILE (10-35) |  FNBSTS
	+-----------------------+-----------------------+
     6	|                       | FNBDBL - READERS DDBS |  0,,FNBDBL
	+-----------------------+-----------------------+
     7	|  FNBUPD  -  COUNT OF UPDATERS FOR THIS FILE   |  FNBUPD
	+-----------------------+-----------------------+
    10	|  FNBALT  -  PCB DIRTY MONITOR CLOCK FOR FILE  |  FNBALT
	+-----------------------+-----------------------+


FNBSTS BITS:
 X FNPNX==400000	;DOES NOT EXIST BIT
 L FNPLOK==200000	;LOCKED, USED SO FNB NOT TAKEN TO MAKE ATB


	DRB - THE DIRECTORY BLOCK. ONE PER USER NAME WITH FILES OPEN.

	+-----------------------+-----------------------+
     0	|  DRBNAM  -  NAME OF DIRECTORY  ( PPN )        |  DRBNAM
	+-----------------------+-----------------------+
     1	| DRBLNK - NEXT DRB PTR |LIX| DRBCNT - # USERS  |  DRBLNK,,STS/CNT
	+-----------------------+-----------------------+
     2	| DRBFNB - FNB POINTER  |  DRBSLT   |  DRBPRV   |  DRBFNB,,SLT/PRV
	+-----------------------+-----------------------+
     3	|  DRBALC  -  ALLOCATION LEFT IN THIS DIR       |  DRBALC
	+-----------------------+-----------------------+
     4	|  DRBMXA  -  MAXIMUM ALLOCATION EVER           |  DRBMXA
	+-----------------------+-----------------------+
     5	|  DRBRIB  -  RETRIEVAL POINTER TO RIB          |  DRBRIB
	+-----------------------+-----------------------+
     6	|  DRBUNM  -  SIXBIT USERNAME (IF KNOWN ELSE 0) |  DRBUNM
	+-----------------------+-----------------------+
     7	|  DRBUN1  -  SIXBIT USERNAME (SECOND HALF)     |
	+-----------------------+-----------------------+


DRBSTS - STATUS BITS IN HIGH 3 BITS OF DRBCNT
 DRPLOG==400000	;USER LOGGED IN BIT, KEEP DRB AROUND
 DRPLOK==200000	;INTERLOCK BIT
 DRPNX==100000	;NX BIT



	SPT (SHARED PAGE TABLE) DEFINITIONS

    THE SHARED PAGE TABLE CONSISTS OF ONE OR MORE SPT SECTIONS,
    THE FIRST OF WHICH IS POINTED TO BY AN ATB THROUGH
    ATBSPT.  EACH SECTION CONSISTS OF A HEADER, CONTAINING
    FORWARD AND BACKWARD LINKS TO OTHER SPT SECTIONS, AND
    A BACK LINK TO THE ORIGINATING ATB. ALSO CONTAINED
    IN THE HEADER IS A COUNT OF FREE ENTRY SLOTS IN THE SPT
    SECTION, FOR FAST INSERTION OF NEW ENTRIES IN THE
    SPT.

    THE SPT ENTRIES THEMSELVES ARE FOUND AFTER THE HEADER. EACH
    ENTRY CONSISTS OF TWO WORDS. ENTRY WORDS OF THE SAME TYPE
    APPEAR CONSECUTIVELY, RATHER THAN HAVING EACH TWO WORD ENTRY
    CONTIGUOUS IN MEMORY, TO MAKE LOOPS SHORTER. DATA IN THE
    ENTRIES CAN BE ACCESSED EITHER DIRECTLY OR THROUGH THE BYTE
    POINTERS PROVIDED.

    SPTS DO NOT COME FROM FILSER CORE. THEY COME FROM DDB FREE CORE.

	+-----------------------+-----------------------+
     0	| SPTBLN - PREV SPT PTR |                |SPTNFE|  SPTBEG
	|  (ATB+ATBSPT-SPTLNK)  |                |32-35 |  SPTBLN,,SPTNFE
	+-----------------------+-----------------------+
     1	| SPTLNK - NEXT SPT PTR | SPTATB - PTR TO ATB   |  SPTLNK,,SPTATB
	+-----------------------+-----------------------+
     2	| SPTEN1 - FIRST ENTRY  | SPTUSC - USE COUNT    |
	+-----------------------+-----------------------+

;SPT ENTRY DEFINITIONS, RELATIVE TO SPT ENTRY ADDRESS.
; FIRST SPT ENTRY ADDRESS IS SPT SECTION BASE ADDRESS
; PLUS SPTEN1.

 SPTUSC (18-35)	;USE COUNT. RIGHT JUSTIFIED SO CAN AOS AND SOS
 SPTVIR (0)	;WORD WITH VIRGIN BIT IN IT
 SPPVIR==400000	;ITS THE SIGN BIT. CAN DO SKIPL SPTVIR(T1)

 SPTPNO (0-35)	;THE NEXT SPTNME WORDS ARE THE DISK PAGE NUMBER
		; ALL BY ITSELF FOR QUICK COMPARES IN SRCSPT.

    SEE COMMOD.MAC PAGES 10-12 FOR MORE INFO


	DDB - DEVICE DATA BLOCK (ONE FOR EACH ACTIVE SOFTWARE USER CHANNEL)

	+-----------------------+-----------------------+
     0	| DEVNAM - SIXBIT NAME OF DEVICE                |  DEVNAM
	+-----------------------+-----------------------+
     1	| HUNG TIME COUNT       | BUFFER SIZE           |  DEVCHR
	+-----------------------+-----------------------+
     2	| MONITOR IO STATUS     | USER IO STATUS        |  DEVIOS
	+-----------------------+-----------------------+
     3	| LINK TO NEXT DDB      | DISPATCH TABLE ADDR   |  DEVSER
	+-----------------------+-----------------------+
     4	| CHARACTERISTICS       | DEVICE MODE INFO      |  DEVMOD
	+-----------------------+-----------------------+
     5	| DEVLOG - SIXBIT LOGICAL NAME                  |  DEVLOG
	+-----------------------+-----------------------+
     6	| OUTPUT BUFFER HEADER  | INPUT BUFFER HEADER   |  DEVBUF
	+-----------------------+-----------------------+
     7	|           0B13        | USER INPUT BUFFER PTR |  DEVIAD
	+-----------------------+-----------------------+
    10	|           0B13 <R>B17 | USER OUTPUT BUFFER PTR|  DEVOAD
	+-----------------------+-----------------------+
    11	|(2)CLASS(8)0(4)IO BLKS |                       |  DEVCLS
	+-----------------------+-----------------------+
    12	|  DEVSTS  -  WORD FOR DEVICE CONI              |  DEVSTS
	+-----------------------+-----------------------+
    13	|  DEVBLK - OBSOLETE - USED FOR SPARE RIB INFO  |  DEVBLK / DEVABC
	+-----------------------+-----------------------+
    14	|  OBSOLETE             |                       |  DEVBWC
	+-----------------------+-----------------------+
    15	|  DEVFIL - SIXBIT LAST FILE NAME, LOOKUP/ENTER |  DEVFIL
	+-----------------------+-----------------------+
    16	|  DEVEXT - SIXBIT EXT  | DEVSUP - 0/STR, U-DDB |  DEVEXT,,DEVSUP
	+-----------------------+-----------------------+
    17	|  DEVPPN - LAST PPN (NOT ARG TO FNDFIL)        |  DEVPPN
	+-----------------------+-----------------------+
    20	|  DEVPOS - BLOCK POSITION IN FILE / DEB AID    |  DEVPOS / DEVREL
	+-----------------------+-----------------------+
    21	|           0           | OFFSET TO RETREVAL PTR|  DEVRET
	+-----------------------+-----------------------+
    22	|  DEVLOK - USED BY RIB LOCKING ROUTINES        |  DEVLOK
	+-----------------------+-----------------------+
    23	|  DEV1UN - UNIT DB ADDR (OR 0 IF STR INITTED)  |  DEV1UN
	+-----------------------+-----------------------+
    24	|  1ST RET PTR / -1  IF NO RET PTRS IN DDB      |  DEVFLO
	+-----------------------+-----------------------+
    25	| DEVFUF - DEVFLO TYP LOCATION FOR FILFNX RTNS  |  DEVFUF
	+-----------------------+-----------------------+
    26	|  RIBSZS OF RIB WHICH DDB PTRS ARE FROM OR 0   |  DEVSZS
	+-----------------------+-----------------------+
    27	|  DEVRIB  -  DSK PTR TO RIB FOR DDB RET PTRS   |  DEVRIB
	+-----------------------+-----------------------+
    30	|  DEVELB - ERROR LOGICAL BLOCK (PAGE) OF FILE  |  DEVELB
	+-----------------------+-----------------------+
    31	|  DEVRPS  |DEV| DEVBTS | DEVDBL - NEXT DDB/FNB |  DEVRPS,,DEVDBL
	|  0 - 8   |STC| MF---- |                       |  DEVSTC/DEVBTS
	+-----------------------+-----------------------+
    32	| 1ST DDB RET PTR (NORM) / UNIT DB ADDR (SUPER) |  DEVRB1
	+-----------------------+-----------------------+
	| BLOCK PTRLEN-2 IN-CORE RET PTRS 3,4,...,RBN-1 |
	|                       .                       |
	|                       .                       |
	|                       .                       |
	|                                               |
	+-----------------------+-----------------------+
    XX	|        LAST RETRIEVAL POINTER IN CORE         |  DEVRBN
	+-----------------------+-----------------------+
    YY	| DEVDRB - DIR BLK PTR  | DEVATB - ATB BLK PTR  |  DEVDRB,,DEVATB
	+-----------------------+-----------------------+

DSK: DEVMOD:!XWD DVIN+DVOUT+DVDSK+DVDIR,154407

DEVIAD BITS:
  NORED==400000		;
  NOWRT==200000		;
  PTRCHG==100000	;ON IF RETRIEVAL PNTRS IN DDB HAVE BEEN
			;MODIFIED (AND CONSEQUENTLY HAVE TO BE
			;WRITTEN OUT TO THE RIB.).
  PIDACC==40000		;SET IF DDB IS SUBJECT TO PID ACCESS RULES.
			; (IF LAST UUO HAS UUPPID ON ON EXTENDED BLOCK)


	PAG - PARAMETERS WHICH APPEAR IN MORE THAN ONE DISK PAGE.

	+-----------------------+-----------------------+
      0	|  PAGNAM  -  SIXBIT NAME OF PAGE               |
	+-----------------------+-----------------------+
	|                                               |
	|                       .                       |
	|                       .                       |
	|                       .                       |
	|                                               |
	+-----------------------+-----------------------+
   776	|            0          | PAGCOD - PAGE ID CODE |
	+-----------------------+-----------------------+
   777	|  PAGSLF  -  RETRIEVAL POINTER TO THIS PAGE    |
	+-----------------------+-----------------------+


	WORD POSITIONS IN HOME FILE DATA PAGE.

    EACH FILE STRUCTURE HAS ONE HOME FILE HOME.SYS.

	+-----------------------+-----------------------+
     0	| HOMNAM - SIXBIT 'HOM' |           0           |  HOMNAM
	+-----------------------+-----------------------+
     1	| HOMHID - SIXBIT UNIT ID (WRITTEN BY MAP PROG) |  HOMHID
	+-----------------------+-----------------------+
     2	| HOMSNM - SIXBIT STRUCTURE NAME (0 IF NO STR)  |  HOMSNM
	+-----------------------+-----------------------+
     3	| HOMNXT - SIXBIT UNIT ID OF NEXT UNIT (0=LAST) |  HOMNXT
	+-----------------------+-----------------------+
     4	| HOMPRV - SIXBIT UNIT ID OF PREV UNIT (0=1ST)  |  HOMPRV
	+-----------------------+-----------------------+
     5	| HOMLOG - SIXBIT LOGICAL UNIT NUMBER IN STR    |  HOMLOG
	+-----------------------+-----------------------+
     6	| HOMLUN - LOGICAL UNIT NUMBER IN STRUCTURE     |  HOMLUN
	+-----------------------+-----------------------+
     7	|                                               |
	+-----------------------+-----------------------+
    10	| HOMREF - NONZERO IF STR MUST BE REFRESHED     |  HOMREF
	+-----------------------+-----------------------+
	|                                               |
	|                       .                       |
	|                       .                       |
	|                                               |
	+-----------------------+-----------------------+
    15	| HOMSPU - SAT PAGES PER UNIT                   |  HOMSPU
	+-----------------------+-----------------------+
    16	| HOMOVR - MINUS PAGES ALLOWED FOR OVERDRAW     |  HOMOVR
	+-----------------------+-----------------------+
    17	| HOMSAT - STR PAGE # OF 1ST RIB FOR SAT.SYS    |  HOMSAT / HOMTAB
    	+-----------------------+-----------------------+
    20	| HOMHMS - STR PAGE # OF 1ST RIB FOR HOME.SYS   |  HOMHMS
	+-----------------------+-----------------------+
    	|                                               |
	+-----------------------+-----------------------+
    22	| HOMCRS - STR PAGE # OF 1ST RIB FOR CRASH.SYS  |  HOMCRS
	+-----------------------+-----------------------+
    23	| HOMSUF - STR PAGE # OF 1ST RIB FOR SYS UFD    |  HOMSUF
	+-----------------------+-----------------------+
    24	| HOMPUF - STR PAGE # OF 1ST RIB FOR PRINT UFD  |  HOMPUF
	+-----------------------+-----------------------+
    25	| HOMMFD - STR PAGE # OF 1ST RIB FOR MFD [1,1]  |  HOMHMS
	+-----------------------+-----------------------+
    26	| HOMP4C - PAGES FOR CRASH.SAV FILE             |  HOMP4C
	+-----------------------+-----------------------+
    27	| HOMHSH - HASH CONSTANT| HOMRAN - PACK SET ID  |  HOMHSH,,HOMRAN
	+-----------------------+-----------------------+
    30	|  SIXBIT /DCV/           DSKCLN TYPE           |  HOMDCT
	+-----------------------+-----------------------+
	|                       .                       |
	|                       .                       |
	+-----------------------+-----------------------+
   174	| HOMSER - SERIAL NUMBER INCR ON SYSTEM UP      |  HOMSER
	+-----------------------+-----------------------+
	|                       .                       |
	|                       .                  |
	|                       .                       |
	+-----------------------+-----------------------+
   774	| HOMDAT - DATE OF THE LAST PACK COPY           |  HOMDAT
	+-----------------------+-----------------------+
	|                                               |
	+-----------------------+-----------------------+
   776	|  HOMCOD -  0          | PAGE ID CODE   070717 |  HOMCOD
	+-----------------------+-----------------------+
   777	|  HOMSLF -  0          | PAGE ADDR WITHIN UNIT |  HOMSLF
	+-----------------------+-----------------------+


		   RIB - RETRIEVAL INFORMATION BLOCK

;THE FIRST "RIBDDB" LOCATIONS OF THE RIB ARE KEPT IN CORE IN THE
; DDB WHILE THE FILE IS ACTIVE, THEY ARE FLAGGED (DDB).
;SOME OF THE SAME INFORMATION ALSO APPEARS IN THE ACCESS TABLE ENTRY
; THEY ARE FLAGGED (ACT).
;THE ORDER OF THESE ARGUMENTS CORRESPONDS EXACTLY TO THE EXTENDED LOOKUP,
; ENTER, RENAME BLOCKS.  WORDS APPEARING IN EXTENDED LOOKUP, ENTER, RENAME
; ARE FLAGGED WITH (ENT). SEE LEVEL D PROJECT SPECIFICATION FOR MORE
; INFORMATION ON LOOKUP/ENTRY/RENAME ARGUMENTS AND VALUES.
;A FEW EXTRA WORDS WHICH HAVE MEANING FOR UFD'S ONLY HAVE BEEN ADDED
; TO ALL FILES.  THEY HAVE NO MEANING FOR DATA FILES.  THESE WORDS ARE
; FLAGGED (UFD-ONLY).
;ALL QUANTITIES ARE IN BLOCKS EXCEPT THE FILE SIZE (RIBSIZ), WHERE
;USER MAY WANT TO KNOW NO. OF DATA WORDS IN LAST BLOCK


	+-----------------------+-----------------------+
     0	| RIBRIB - POINTER TO NEXT UPPER RIB (0=PRIME)  |  RIBRIB
	+-----------------------+-----------------------+
     1	| RIBRPS - POINTER LOC TO THIS RIB IN UPPER RIB |  RIBRPS
	+-----------------------+-----------------------+
     2	| RIBSZS - NUMBER OF BLOCKS IN EACH SUBRIB      |  RIBSZS
	+-----------------------+-----------------------+
     3	| RIBSNM - NUMBER OF SUBRIBS IN THIS RIB        |  RIBSNM
	+-----------------------+-----------------------+
     4	| RIBPPN - PROJECT,PROGRAMMER NUMBER IN OCTAL   |  RIBPPN / RIBSFS
	+-----------------------+-----------------------+
     5	| RIBNAM - SIXBIT NAME OF FILE (OR PPN IF UFD)  |  RIBNAM
	+-----------------------+-----------------------+
     6	| RIBEXT - SIXBIT FILE  | RIB | RIBACD - ACCESS |  RIBEXT,,RIBACD
	|          EXTENSION    | MSC | 24 - 35  DATE   |          RIBMSC
	+-----------------------+-----------------------+
     7	| PROT | MODE | CREATION TIME |  CREATION DATE  |  RIBPVW / RIBPRV
	| 0-8  | 9-12 | BITS 13 - 23  |  BITS 24 - 35   |
	+-----------------------+-----------------------+
    10	| RIBSIZ - SIZE OF FILE IN WORDS                |  RIBSIZ
	+-----------------------+-----------------------+
    11	| PROG NO. LAST CHANGE  | OCTAL VERSION NUMBER  |  RIBVER
	+-----------------------+-----------------------+
    12	|                    FUTURE                     |  RIBFUT
	+-----------------------+-----------------------+
    13	| RIBEST - ESTIMATED SIZE IN BLOCKS (OBSOLETE)  |  RIBEST
	+-----------------------+-----------------------+
    14	| RIBALC - NUMBER OF BLOCKS ALLOCATED           |  RIBALC
	+-----------------------+-----------------------+
    15	| RIBPOS - WAS POSITION ALLOCATED, NOW AVAILABLE|  RIBPOS
	+-----------------------+-----------------------+
    16	|                    FUTURE                     |  RIBFT1
	+-----------------------+-----------------------+
    17	|                       | RIBLIC - FILE LICENSE |  RIBLCW
	+-----------------------+-----------------------+

RIBLCW==17	;LICENSE WORD
  RIPDMP==ATPDMP	;(LH)SET BY MONITOR IF FILE CHANGED, CLEARED
			; BY TAPE BACKUP PROGRAM.
  RIPUFE==ATPUFE	;(LH)THIS FILE HAS AN ERROR OF SOME SORT(RIPHWE,
		;RIPHRE,RIPBDR,RIPBFS,RIBBDA.).
		;NOTE THAT RIPUFE MUST=ATPUFE.
  RIPPID==ATPPID	;(LH)IF UFD, SET BY SYS ADMINISTRATOR TO FLAG
			; THAT THIS UFD NEEDS SPECIAL PID STORAGE ACCOUTNING.
			; IF FILE, SET/CLEARED BY MONITOR WHEN PID IS
			; SET/CLEARED.

  RIPALC==ATPALC	;(LH)FOR FILES, NOT UFDS, SAYS THAT
			; THIS FILE HAS HAD AN ALLOCATION CHANGE
			; AND THE MONITOR DOESN'T KNOW IF ALL RIBS
			; AND SATS AND UFDS HAVE BEEN WRITTEN OUT YET.

	+-----------------------+-----------------------+
    20	| RIBMTA - TAPE LABEL FOR FILES PUT ON MAGTAPE  |  RIBMTA
	+-----------------------+-----------------------+
    21	| RIBDEV - FILE STRUCTURE FILE STARTS ON        |  RIBDEV
	+-----------------------+-----------------------+
    22	| RIBSTS - FILE STATUS                          |  RIBSTS
	+-----------------------+-----------------------+
    23	|                                               |
	+-----------------------+-----------------------+
RIBSTS==22	;STATUS BITS FOR ALL FILES IN UFD(LH),
		; THIS FILE IN RH

  RIPLOG==400000;(LH) IF 1 SAYS USER IS LOGGED IN. SET BY LOGIN CUSP
		; RENAME UUO.  SET TO 0 BY LOGOUT CUSP RENAME UUO.
		; BIT CHECKED BY LOGIN IN ORDER TO DETERMINE IF 
		; RIBTOT IS TO BE BELIEVED (IF RIBLOG==1) SYSTEM
		; MUST HAVE CRASHED OR BEEN RELOADED WITHOUT LOGGING
		; OUT ALL USERS.

  RIPBDA==1	;(LH/RH) 1 IF ANY FILE IN UFD/THIS FILE IN UFD FOUND BAD BY DAMAGE
		; ASSESSMENT CUSP
  RIPBFS==10	;(LH/RH) 1 IF ANY FILE IN UFD/THIS FILE IN UFD FOUND BAD BY FAILSAFE
		; WHEN READING MAGNETIC TAPE TO RESTORE TO DISK.
  RIPHRE==100	;(LH/RH) 1 IF ANY FILE IN UFD/THIS FILE HAS HARD (3 TIMES)
		; READ DATA ERROR DETECTED BY MONITOR.(IODTER)

  RIPHWE==200	;(LH/RH) 1 IF ANY FILE IN UFD/THIS FILE HAS HARD (3 TIMES)
		; WRITE DATA ERROR DETECTED BY MONITOR.(IODTER)

  RIPBDR==2000	;(LH/RH) 1 IF ANY FILE IN UFD/THIS FILE IN UFD FOUND BAD BY OPERATING SYSTEM.

  RIPDIR==400000;(RH) 1 IF THIS FILE IS A DIRECTORY FILE (UFD OR MFD)
		; RATHER THAN A DATA FILE. NEEDED TO PROTECT
		; THE SYSTEM FROM THE USER WHO MIGHT TRY
		; TO MODIFY A DIRECTORY AS A DATA FILE
  RIPNDL==200000	;(RH)[NO DELETE] 1 IF THIS FILE CANNOT BY
		; DELETED EVEN BY A PRIVILEGED PROGRAM.  THESE FILES ARE IN
		; SOME SENSE FAKE OR CRUCIAL TO FILE STRUCTURE.
		; EG. HOME.SYS, SAT.SYS, MAINT.SYS, BADBLK.SYS
		; NAME CHANGED FOR SAVE REASONS AS NO DELETES ABOVE.
  RIPNFS==40000	;(RH)[NO FAILSAFE] 1 IF THIS FILE SHOULD NOT
		; BE DUMPED BY FAILSAFE BECAUSE IT IS A FUNNY FILE AND
		; SHOULD NOT BE RESTORED OR IS PART OF THE SKELETON
		; FILE STRUCTURE.  (BADBLK.SYS,SAT.SYS,HOME.SYS,MAINT.SYS
		; RECOV.SYS).  (SNAP.SYS, CRASH.SAV, UFD'S AND MFD
		; DO NOT HAVE RIPNFS ON, SO THEY ARE ALL SAVED).
RIPSPP==1000	;FILE HAD DEVPPN=JBTPPN AT CREATION TIME


	+-----------------------+-----------------------+
    23	| RIBELB - FIRST LOGICAL BLOCK WITH AN ERROR    |  RIBELB
	+-----------------------+-----------------------+
    24	| RIBXT1 - EXTRA ARGUMENT                       |  RIBXT1
	+-----------------------+-----------------------+
    25	| RIBQTF - FIRST COME LOGGED IN QUOTA IN BLOCKS |  RIBQTF
	+-----------------------+-----------------------+
    26	| RIBQTO - LOGGED OUT QUOTA IN BLOCKS           |  RIBQTO
	+-----------------------+-----------------------+
    27	| RIBMXA - MAXIMUM EVER USED COUNT IN BLOCKS    |  RIBMXA
	+-----------------------+-----------------------+
    30	| RIBUSD - BLOCKS USED AT LAST LOGOUT           |  RIBUSD
	+-----------------------+-----------------------+
    31	| RIBAUT - AUTHOR PPN FOR THIS FILE             |  RIBAUT
	+-----------------------+-----------------------+
    32	| RIBUNM - SIXBIT USERNAME (FIRST 6 CHARACTERS) |  RIBUNM
	+-----------------------+-----------------------+
    33	| RIBUN1 - SIXBIT USERNAME (2ND 6 CHARACTERS)   |  RIBUN1
	+-----------------------+-----------------------+
    34	| RIBTRU - PRIVILAGED ARGUMENT FOR CUSTOMER     |  RIBTRU
	+-----------------------+-----------------------+
    35	| RIBXT2 - A SECOND EXTRA AGRUMENT              |  RIBXT2
	+-----------------------+-----------------------+
    36	| RIBALP - NUMBER OF PAGES REALLY ALLOCATED     |  RIBALP
	+-----------------------+-----------------------+
    37	| RIBPJC - PROJECT CODE - WORD 0                |  RIBPJC
	+-----------------------+-----------------------+
